,WnvPresent,Block,Trap,Latitude,Longitude,NumMosquitos,CULEX ERRATICUS,CULEX PIPIENS,CULEX PIPIENS/RESTUANS,CULEX RESTUANS,CULEX SALINARIUS,CULEX TARSALIS,CULEX TERRITANS,Day,Month,Year
0,0,49.0,25.0,41.979243,-87.750938,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,10.0,4.0
1,0,82.0,97.0,41.644612,-87.60449799999999,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,22.0
2,0,10.0,900.0,41.974689,-87.890615,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,6.0,28.0
3,0,10.0,900.0,41.974689,-87.890615,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,9.0,2.0
4,0,63.0,155.0,41.776156,-87.778927,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,22.0
5,0,70.0,151.0,41.916265,-87.800515,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,7.0,25.0
6,0,11.0,47.0,41.868142,-87.696269,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,6.0
7,0,10.0,900.0,41.974689,-87.890615,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,6.0,3.0
8,0,33.0,44.0,41.883284,-87.705085,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,15.0
9,0,10.0,900.0,41.974689,-87.890615,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,2.0
10,0,11.0,47.0,41.868142,-87.696269,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,12.0
11,0,52.0,70.0,41.797616,-87.797894,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
12,0,10.0,900.0,41.974689,-87.890615,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,6.0,30.0
13,0,11.0,47.0,41.868142,-87.696269,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,25.0
14,0,22.0,69.0,41.768388,-87.678649,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,8.0
15,0,98.0,100.0,41.717753,-87.531657,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
16,0,71.0,79.0,41.766202,-87.562889,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,7.0,25.0
17,0,25.0,46.0,41.891118,-87.65449100000001,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,25.0
18,0,10.0,900.0,41.974689,-87.890615,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,8.0,19.0
19,0,61.0,12.0,41.991429,-87.747113,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,17.0
20,0,82.0,225.0,41.743402,-87.731435,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,14.0
21,0,77.0,80.0,41.754676,-87.612922,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,23.0
22,0,36.0,11.0,41.944869,-87.832763,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,12.0
23,0,75.0,148.0,42.01743,-87.68776899999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,6.0,30.0
24,0,60.0,17.0,41.960615999999995,-87.777189,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,19.0
25,0,68.0,37.0,41.921177,-87.79518,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,7.0,2.0
26,0,36.0,11.0,41.944869,-87.832763,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,7.0,11.0
27,0,36.0,11.0,41.944869,-87.832763,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,8.0,1.0
28,0,80.0,72.0,41.74785,-87.70271600000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
29,0,10.0,89.0,41.723195000000004,-87.64997,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,7.0,29.0
30,0,10.0,73.0,41.773215,-87.60088,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,25.0
31,0,12.0,115.0,41.673408,-87.599862,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,7.0,25.0
32,0,10.0,88.0,41.869107,-87.69629300000001,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,2.0
33,0,39.0,74.0,41.822536,-87.66634300000001,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2009.0,6.0,12.0
34,0,39.0,228.0,41.951865999999995,-87.72505699999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2011.0,7.0,15.0
35,0,17.0,94.0,41.720848,-87.666014,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,27.0
36,0,48.0,222.0,41.925197999999995,-87.746381,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,8.0,8.0
37,0,40.0,142.0,41.953067,-87.776792,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,7.0
38,0,61.0,13.0,41.923738,-87.785288,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,8.0,13.0
39,0,11.0,47.0,41.868142,-87.696269,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,21.0
40,0,39.0,228.0,41.951865999999995,-87.72505699999999,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,6.0,7.0
41,0,10.0,138.0,41.726465000000005,-87.585413,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,25.0
42,0,37.0,212.0,41.680946,-87.535198,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,8.0,1.0
43,0,10.0,138.0,41.726465000000005,-87.585413,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,28.0
44,0,39.0,228.0,41.951865999999995,-87.72505699999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,9.0,6.0
45,0,24.0,128.0,41.704572,-87.56566600000001,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,16.0
46,0,13.0,230.0,41.904194,-87.756155,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,6.0,21.0
47,0,13.0,200.0,41.678618,-87.559308,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2007.0,8.0,28.0
48,0,14.0,33.0,41.906638,-87.701431,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,17.0
49,0,10.0,30.0,41.899229999999996,-87.716788,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,19.0
50,0,10.0,900.0,41.974689,-87.890615,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,22.0
51,0,10.0,102.0,41.750498,-87.605294,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,12.0
52,0,36.0,11.0,41.944869,-87.832763,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,5.0
53,0,60.0,6.0,41.990284,-87.797127,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,7.0
54,0,12.0,115.0,41.673408,-87.599862,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,12.0
55,0,75.0,148.0,42.01743,-87.68776899999999,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,9.0,18.0
56,0,82.0,225.0,41.743402,-87.731435,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,7.0,29.0
57,0,11.0,90.0,41.868077,-87.666901,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,19.0
58,0,53.0,141.0,41.961743,-87.76007,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,24.0
59,0,90.0,226.0,41.793818,-87.654234,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,9.0,1.0
60,0,46.0,3.0,41.964242,-87.757639,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,8.0,1.0
61,0,63.0,155.0,41.776156,-87.778927,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,6.0,7.0
62,0,90.0,226.0,41.793818,-87.654234,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,6.0,28.0
63,0,12.0,115.0,41.673408,-87.599862,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,8.0,26.0
64,0,33.0,95.0,41.704336,-87.70373599999999,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,2.0
65,0,24.0,128.0,41.704572,-87.56566600000001,48.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,22.0
66,0,40.0,221.0,41.659112,-87.53869300000001,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,28.0
67,0,10.0,900.0,41.974689,-87.890615,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,8.0,7.0
68,0,37.0,212.0,41.680946,-87.535198,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,8.0,25.0
69,0,22.0,86.0,41.688324,-87.676709,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,10.0,4.0
70,0,28.0,147.0,41.932094,-87.700117,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,10.0
71,0,12.0,115.0,41.673408,-87.599862,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,16.0
72,0,62.0,7.0,41.994991,-87.769279,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,11.0
73,0,52.0,114.0,41.798697,-87.736812,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2007.0,8.0,1.0
74,0,52.0,65.0,41.778296999999995,-87.752411,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,10.0,4.0
75,0,10.0,900.0,41.974689,-87.890615,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,6.0,24.0
76,0,70.0,8.0,42.008314,-87.77792099999999,31.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,7.0,15.0
77,0,36.0,11.0,41.944869,-87.832763,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,25.0
78,0,22.0,54.0,41.921965,-87.632085,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,7.0,15.0
79,0,61.0,13.0,41.923738,-87.785288,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,29.0
80,0,36.0,11.0,41.944869,-87.832763,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,2.0
81,0,61.0,12.0,41.991429,-87.747113,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,6.0,30.0
82,0,66.0,156.0,41.772846,-87.740029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2007.0,8.0,1.0
83,0,10.0,900.0,41.974689,-87.890615,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,8.0,13.0
84,0,49.0,4.0,41.962728000000006,-87.748367,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,9.0,18.0
85,0,52.0,114.0,41.798697,-87.736812,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,8.0,26.0
86,0,41.0,2.0,41.95469,-87.800991,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,10.0,4.0
87,0,10.0,900.0,41.974689,-87.890615,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,8.0,25.0
88,0,41.0,2.0,41.95469,-87.800991,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,17.0
89,0,79.0,83.0,41.754292,-87.590773,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2013.0,8.0,1.0
90,0,70.0,8.0,42.008314,-87.77792099999999,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,9.0,24.0
91,0,10.0,900.0,41.974689,-87.890615,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,19.0
92,0,35.0,158.0,41.682587,-87.707973,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,6.0,14.0
93,0,46.0,3.0,41.964242,-87.757639,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,9.0,12.0
94,0,39.0,74.0,41.822536,-87.66634300000001,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,1.0
95,0,70.0,8.0,42.008314,-87.77792099999999,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,5.0,28.0
96,0,37.0,218.0,41.948167,-87.730698,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,7.0,18.0
97,0,13.0,200.0,41.678618,-87.559308,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,6.0,24.0
98,0,11.0,48.0,41.867108,-87.654224,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,9.0,3.0
99,0,48.0,222.0,41.925197999999995,-87.746381,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,9.0,6.0
100,0,13.0,200.0,41.678618,-87.559308,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2007.0,8.0,17.0
101,0,10.0,900.0,41.974689,-87.890615,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,25.0
102,0,22.0,96.0,41.731922,-87.677512,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,8.0,1.0
103,0,13.0,209.0,41.740641,-87.546587,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2011.0,9.0,16.0
104,0,65.0,78.0,41.775051,-87.65535600000001,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
105,0,79.0,15.0,41.974089,-87.824812,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,27.0
106,0,30.0,35.0,41.836644,-87.677737,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,10.0,4.0
107,0,13.0,209.0,41.740641,-87.546587,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,6.0,21.0
108,0,70.0,8.0,42.008314,-87.77792099999999,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,6.0,24.0
109,0,45.0,220.0,41.963976,-87.69181,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,8.0
110,0,43.0,145.0,41.878114000000004,-87.629798,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,1.0
111,0,10.0,900.0,41.974689,-87.890615,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,6.0,7.0
112,0,10.0,900.0,41.974689,-87.890615,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2009.0,6.0,15.0
113,0,79.0,83.0,41.754292,-87.590773,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,8.0,26.0
114,0,37.0,212.0,41.680946,-87.535198,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,7.0,18.0
115,0,53.0,129.0,41.891126,-87.61156,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,2.0
116,0,37.0,212.0,41.680946,-87.535198,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,28.0
117,0,10.0,85.0,41.721474,-87.648064,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,9.0,24.0
118,0,46.0,3.0,41.964242,-87.757639,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,25.0
119,0,25.0,152.0,41.846075,-87.716277,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,21.0
120,0,35.0,158.0,41.682587,-87.707973,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,31.0
121,0,77.0,80.0,41.754676,-87.612922,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,8.0,15.0
122,0,58.0,27.0,41.984809000000006,-87.728492,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,8.0,5.0
123,0,17.0,94.0,41.720848,-87.666014,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,12.0
124,0,51.0,223.0,41.973845000000004,-87.805059,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,9.0,12.0
125,0,50.0,82.0,41.803422999999995,-87.642984,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,7.0,15.0
126,0,33.0,95.0,41.704336,-87.70373599999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2009.0,9.0,25.0
127,0,12.0,115.0,41.673408,-87.599862,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,9.0,5.0
128,0,12.0,115.0,41.673408,-87.599862,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,28.0
129,0,51.0,223.0,41.973845000000004,-87.805059,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,14.0
130,0,13.0,200.0,41.678618,-87.559308,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,30.0
131,0,42.0,135.0,41.662014,-87.72460799999999,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,6.0,30.0
132,0,10.0,88.0,41.869107,-87.69629300000001,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,7.0,11.0
133,0,41.0,2.0,41.95469,-87.800991,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,17.0
134,0,61.0,12.0,41.991429,-87.747113,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,29.0
135,0,11.0,90.0,41.868077,-87.666901,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,19.0
136,0,42.0,146.0,41.958271,-87.702575,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,7.0,18.0
137,0,91.0,9.0,41.992478000000006,-87.862995,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,10.0,1.0
138,0,70.0,8.0,42.008314,-87.77792099999999,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,6.0,19.0
139,0,14.0,33.0,41.906638,-87.701431,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,26.0
140,0,10.0,89.0,41.723195000000004,-87.64997,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,7.0,25.0
141,0,67.0,66.0,41.77166,-87.703047,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,8.0,1.0
142,0,10.0,900.0,41.974689,-87.890615,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,6.0
143,0,35.0,158.0,41.682587,-87.707973,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
144,0,62.0,236.0,41.994679,-87.770899,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,9.0,6.0
145,0,10.0,73.0,41.773215,-87.60088,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,7.0,11.0
146,0,22.0,69.0,41.768388,-87.678649,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2007.0,8.0,1.0
147,0,52.0,65.0,41.778296999999995,-87.752411,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,8.0,5.0
148,0,10.0,903.0,41.957799,-87.930995,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,7.0,11.0
149,0,11.0,47.0,41.868142,-87.696269,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,9.0,26.0
150,0,49.0,4.0,41.962728000000006,-87.748367,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,9.0,4.0
151,0,42.0,135.0,41.662014,-87.72460799999999,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,31.0
152,0,35.0,158.0,41.682587,-87.707973,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,2.0
153,0,36.0,11.0,41.944869,-87.832763,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2011.0,6.0,17.0
154,0,89.0,159.0,41.732984,-87.649642,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,12.0
155,0,11.0,160.0,41.903002,-87.68826700000001,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,17.0
156,0,65.0,227.0,41.728495,-87.60096300000001,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,17.0
157,0,52.0,65.0,41.778296999999995,-87.752411,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,25.0
158,0,10.0,900.0,41.974689,-87.890615,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,6.0,22.0
159,0,11.0,48.0,41.867108,-87.654224,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,9.0,17.0
160,0,12.0,18.0,42.010412,-87.66214000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,10.0,1.0
161,0,39.0,74.0,41.822536,-87.66634300000001,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013.0,7.0,8.0
162,0,64.0,77.0,41.778748,-87.586427,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,9.0,19.0
163,0,61.0,13.0,41.923738,-87.785288,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,8.0,29.0
164,0,25.0,46.0,41.891118,-87.65449100000001,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,7.0,11.0
165,0,11.0,90.0,41.868077,-87.666901,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,25.0
166,0,10.0,89.0,41.723195000000004,-87.64997,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,25.0
167,0,50.0,31.0,41.801497999999995,-87.763416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2011.0,7.0,11.0
168,0,10.0,900.0,41.974689,-87.890615,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,31.0
169,0,10.0,138.0,41.726465000000005,-87.585413,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
170,0,28.0,147.0,41.932094,-87.700117,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,31.0
171,0,13.0,209.0,41.740641,-87.546587,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2013.0,8.0,1.0
172,0,42.0,135.0,41.662014,-87.72460799999999,43.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013.0,7.0,8.0
173,0,35.0,62.0,41.800737,-87.71188000000001,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,9.0,12.0
174,0,17.0,39.0,41.911823999999996,-87.726737,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2007.0,8.0,24.0
175,0,40.0,221.0,41.659112,-87.53869300000001,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2011.0,8.0,5.0
176,0,77.0,80.0,41.754676,-87.612922,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2009.0,7.0,31.0
177,0,63.0,155.0,41.776156,-87.778927,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,1.0
178,0,70.0,151.0,41.916265,-87.800515,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2009.0,9.0,25.0
179,0,33.0,144.0,41.94016,-87.794896,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2009.0,7.0,6.0
180,0,12.0,115.0,41.673408,-87.599862,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,1.0
181,0,10.0,138.0,41.726465000000005,-87.585413,45.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2007.0,8.0,17.0
182,0,39.0,74.0,41.822536,-87.66634300000001,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2011.0,9.0,12.0
